X,Y,id,initialdate,finaldate,area_ha,iso2,iso3,country,admlvl1,admlvl2,admlvl3,admlvl5,map_source,broadleaved_forest_percent,coniferous_forest_percent,mixed_forest_percent,sclerophillous_vegetation_percent,transitional_vegetation_percent,other_natural_percent,agriculture_percent,artificial_percent,other_percent,natura2k_percent,noneu,updated,area_code,eu_area
,,"39205",2008/07/10 00:00:00,2008/07/10 00:00:00+00,"79",ES,ESP,España,Sur,Región de Murcia,Murcia,Cartagena,modis,0,7.69230769229783,0,92.307692307574,0,0,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"39107",2008/06/17 00:00:00,2008/06/17 00:00:00+00,"104",ES,ESP,España,Sur,Andalucía,Almería,Turre,modis,0,0,0,94.174757281462,0,4.85436893203412,0.970873786406824,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"39129",2008/06/19 00:00:00,2008/06/19 00:00:00+00,"523",ES,ESP,España,Sur,Andalucía,Cádiz,Tarifa,modis,5.87121212121101,5.68181818181711,0,85.7954545454383,0.189393939393904,0,2.46212121212075,0,0,92.6977603329791,"0",2022/01/26 11:57:54.973,EU,EU
,,"39169",2008/07/01 00:00:00,2008/07/01 00:00:00+00,"253",ES,ESP,España,Sur,Andalucía,Córdoba,"Viso, El",modis,0,0,0,50.3937007873817,0,0,49.6062992125789,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"39181",2008/07/07 00:00:00,2008/07/07 00:00:00+00,"58",ES,ESP,España,Sur,Andalucía,Jaén,Baños de la Encina,modis,0,0,0,78.9473684209141,0,0,17.543859649092,0,3.50877192981841,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"39199",2008/07/10 00:00:00,2008/07/10 00:00:00+00,"170",ES,ESP,España,Centro (ES),Extremadura,Cáceres,Navalmoral de la Mata,modis,11.1764705882287,0,0,0,29.4117647058651,59.4117647058474,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39275",2008/07/21 00:00:00,2008/07/21 00:00:00+00,"167",ES,ESP,España,Sur,Andalucía,Almería,Senés,modis,0,1.19047619047548,0,0,0,98.809523809465,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39325",2008/07/28 00:00:00,2008/07/28 00:00:00+00,"36",ES,ESP,España,Noroeste,Galicia,Lugo,Monforte de Lemos,modis,39.4736842104224,0,0,0,0,23.6842105262535,10.526315789446,26.315789473615,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39785",2008/08/29 00:00:00,2008/08/29 00:00:00+00,"41",ES,ESP,España,Centro (ES),Castilla y León,Salamanca,Espadaña,modis,0,0,0,0,0,44.1860465115251,55.8139534882423,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39307",2008/07/23 00:00:00,2008/07/23 00:00:00+00,"44",ES,ESP,España,Noroeste,Galicia,Ourense,Lobios,modis,0,0,0,0,0,99.9999999997674,0,0,0,99.9245842789601,"0",2022/01/26 11:57:54.973,EU,EU
,,"39309",2008/07/24 00:00:00,2008/07/24 00:00:00+00,"104",ES,ESP,España,Centro (ES),Castilla y León,Valladolid,Renedo de Esgueva,modis,0,18.0952380952209,0,0,0,0,81.9047619046839,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39399",2008/08/06 00:00:00,2008/08/06 00:00:00+00,"49",ES,ESP,España,Centro (ES),Castilla y León,Palencia,Villaviudas,modis,0,0,0,64.5833333331988,0,0,35.4166666665929,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39343",2008/08/01 00:00:00,2008/08/01 00:00:00+00,"168",ES,ESP,España,Sur,Andalucía,Málaga,Benaoján,modis,1.19047619047548,0,0,13.690476190468,0,0,85.119047618997,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39353",2008/08/02 00:00:00,2008/08/02 00:00:00+00,"845",ES,ESP,España,Centro (ES),Castilla y León,Burgos,Sasamón,modis,0,0,0,11.6251482799512,0,0,88.374851720037,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39367",2008/08/05 00:00:00,2008/08/05 00:00:00+00,"2498",ES,ESP,España,Noreste,Aragón,Zaragoza,Castejón de Valdejasa,modis,0,10.1114649681525,4.33917197452212,3.82165605095526,69.2675159235641,0,12.4601910828021,0,0,95.079449538901,"0",2022/01/26 11:57:54.973,EU,EU
,,"39387",2008/08/06 00:00:00,2008/08/06 00:00:00+00,"960",ES,ESP,España,Centro (ES),Castilla y León,Segovia,Moral de Hornuez,modis,0.729166666666591,9.68749999999899,5.20833333333279,0,71.0416666666593,2.29166666666643,11.0416666666655,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39433",2008/08/10 00:00:00,2008/08/10 00:00:00+00,"525",ES,ESP,España,Centro (ES),Castilla-La Mancha,Ciudad Real,Hinojosas de Calatrava,modis,0,0,0,0,0,87.2623574144321,12.7376425855489,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39459",2008/08/13 00:00:00,2008/08/13 00:00:00+00,"123",ES,ESP,España,Centro (ES),Castilla y León,León,Castropodame,modis,20.6611570247763,1.6528925619821,0,0,0,77.6859504131589,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39529",2008/08/16 00:00:00,2008/08/16 00:00:00+00,"53",ES,ESP,España,Este,Comunitat Valenciana,Valencia/València,Ayora,modis,0,0,0,0,48.0769230768306,51.9230769229771,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39577",2008/08/18 00:00:00,2008/08/18 00:00:00+00,"38",ES,ESP,España,Centro (ES),Castilla y León,Salamanca,Juzbado,modis,39.4736842104224,0,0,0,0,34.2105263156994,26.315789473615,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39585",2008/08/18 00:00:00,2008/08/18 00:00:00+00,"398",ES,ESP,España,Centro (ES),Castilla y León,León,Destriana,modis,1.51515151515113,0,0,65.1515151514987,7.32323232323047,6.06060606060453,19.9494949494899,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39669",2008/08/24 00:00:00,2008/08/24 00:00:00+00,"237",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Losacio,modis,0,0,0,5.02092050208995,0,72.8033472803043,22.1757322175639,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39737",2008/08/26 00:00:00,2008/08/26 00:00:00+00,"65",ES,ESP,España,Noroeste,Galicia,Lugo,Folgoso do Courel,modis,0,0,0,0,0,99.9999999998485,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"39739",2008/08/27 00:00:00,2008/08/27 00:00:00+00,"81",ES,ESP,España,Centro (ES),Castilla y León,León,Villafranca del Bierzo,modis,4.87804878048186,0,1.21951219512046,0,4.87804878048186,89.0243902437939,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"39745",2008/08/27 00:00:00,2008/08/27 00:00:00+00,"35",ES,ESP,España,Centro (ES),Castilla y León,Ávila,Ávila,modis,0,0,0,0,0,99.999999999697,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"39789",2008/08/29 00:00:00,2008/08/29 00:00:00+00,"285",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Fariza,modis,2.12765957446733,0,0,79.0780141843691,0.709219858155777,0,18.0851063829723,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"39797",2008/08/31 00:00:00,2008/08/31 00:00:00+00,"656",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Gallegos del Río,modis,0,0,0,52.5267993874345,0,11.1791730474715,36.2940275650787,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39803",2008/09/02 00:00:00,2008/09/02 00:00:00+00,"361",ES,ESP,España,Centro (ES),Castilla y León,León,Magaz de Cepeda,modis,0.833333333333102,0.555555555555401,0,4.72222222222091,12.7777777777742,41.1111111110997,39.9999999999889,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39807",2008/09/03 00:00:00,2008/09/03 00:00:00+00,"422",ES,ESP,España,Sur,Andalucía,Cádiz,Algeciras,modis,28.4360189573392,0,0,35.3080568720295,20.6161137440709,0,15.6398104265366,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"39983",2008/09/26 00:00:00,2008/09/26 00:00:00+00,"51",ES,ESP,España,Centro (ES),Castilla y León,León,Soto y Amío,modis,31.3725490195463,0,0,0,25.4901960783814,43.1372549018762,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39871",2008/09/08 00:00:00,2008/09/08 00:00:00+00,"98",ES,ESP,España,Centro (ES),Castilla y León,Ávila,Junciana,modis,0,0,0,0,0,79.1666666665842,20.8333333333116,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"39973",2008/09/14 00:00:00,2008/09/14 00:00:00+00,"127",ES,ESP,España,Centro (ES),Castilla y León,León,Truchas,modis,0,0,0,0,3.87596899224506,96.1240310076774,0,0,0,10.2713698603513,"0",2022/01/26 11:57:54.973,EU,EU
,,"1932",2009/10/13 00:00:00,2009/10/13 00:00:00+00,"31",ES,ESP,España,Noroeste,Galicia,Lugo,Chantada,modis,31.2499999999023,0,0,0,0,68.7499999997851,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"4117",2009/09/12 00:00:00,2009/09/12 00:00:00+00,"207",ES,ESP,España,Centro (ES),Castilla y León,León,San Emiliano,modis,0,0,0,0,2.42718446601824,94.6601941747113,2.91262135922189,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"4401",2009/09/06 00:00:00,2009/09/06 00:00:00+00,"47",ES,ESP,España,Sur,Andalucía,Málaga,Estepona,modis,0,0,0,52.0833333332248,0,0,41.6666666665799,6.24999999998698,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"4427",2009/03/13 00:00:00,2009/03/13 00:00:00+00,"98",ES,ESP,España,Noroeste,Principado de Asturias,Asturias,Cangas del Narcea,modis,20.4081632652853,0,0,0,0,65.3061224489129,14.2857142856997,0,0,18.7562632722728,"0",2022/01/26 11:57:54.973,EU,EU
,,"4910",2009/07/24 00:00:00,2009/07/24 00:00:00+00,"313",ES,ESP,España,Centro (ES),Castilla y León,Burgos,Condado de Treviño,modis,30.1587301587206,0,0,14.2857142857098,36.1904761904647,0,19.3650793650732,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"4055",2009/09/12 00:00:00,2009/09/12 00:00:00+00,"2132",ES,ESP,España,Centro (ES),Castilla y León,León,Peranzanes,modis,7.61326482951856,0,0,0,0,92.3400280242834,0.0467071461933654,0,0,99.0641401801555,"0",2022/01/26 11:57:54.973,EU,EU
,,"5106",2009/09/13 00:00:00,2009/09/13 00:00:00+00,"458",ES,ESP,España,Centro (ES),Castilla y León,León,Trabadelo,modis,6.08695652173781,0,0,0,0,93.9130434782405,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"5107",2009/09/11 00:00:00,2009/09/11 00:00:00+00,"533",ES,ESP,España,Centro (ES),Castilla y León,León,Benuza,modis,8.63039399624603,0,0,0,0,81.6135084427614,0,9.75609756097378,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"5108",2009/09/09 00:00:00,2009/09/09 00:00:00+00,"88",ES,ESP,España,Centro (ES),Castilla y León,León,Ponferrada,modis,62.6373626372938,0,0,0,0,37.3626373625963,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2040",2009/10/19 00:00:00,2009/10/19 00:00:00+00,"44",ES,ESP,España,Noroeste,Galicia,Ourense,Padrenda,modis,0,0,0,0,0,99.9999999997778,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"1619",2009/07/11 00:00:00,2009/07/11 00:00:00+00,"749",ES,ESP,España,Sur,Andalucía,Jaén,Jódar,modis,0,11.4247311827942,0,0.403225806451559,38.9784946236507,41.5322580645105,7.66129032257962,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1669",2009/03/20 00:00:00,2009/03/20 00:00:00+00,"34",ES,ESP,España,Noroeste,Principado de Asturias,Asturias,Peñamellera Alta,modis,0,0,5.88235294115917,0,0,94.1176470585467,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1573",2009/07/25 00:00:00,2009/07/25 00:00:00+00,"3314",ES,ESP,España,Centro (ES),Extremadura,Cáceres,Nuñomoral,modis,0.0603318250377056,1.84012066365002,0.452488687782792,5.4298642533935,0,84.5550527903443,7.66214177978861,0,0,35.0522141733275,"0",2022/01/26 11:57:54.973,EU,EU
,,"1650",2009/08/18 00:00:00,2009/08/18 00:00:00+00,"7165",ES,ESP,España,Noreste,Aragón,Zaragoza,Zaragoza,modis,0,2.94816263797676,0,25.555400307391,25.2200642727396,33.7571608215728,12.5192119603184,0,0,38.3953515308477,"0",2022/01/26 11:57:54.973,EU,EU
,,"3655",2009/07/02 00:00:00,2009/07/02 00:00:00+00,"304",ES,ESP,España,Centro (ES),Castilla-La Mancha,Toledo,"Pueblanueva, La",modis,0,0,0,71.617161716148,2.64026402640177,0.330033003300221,25.412541254117,0,0,60.7874161020099,"0",2022/01/26 11:57:54.973,EU,EU
,,"2101",2009/08/17 00:00:00,2009/08/17 00:00:00+00,"210",ES,ESP,España,Noroeste,Galicia,Ourense,Vilardevós,modis,10.9523809523757,0,2.8571428571415,0,24.2857142857027,45.2380952380737,16.6666666666587,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"3657",2009/07/02 00:00:00,2009/07/02 00:00:00+00,"124",ES,ESP,España,Este,Cataluña,Lleida,Oliola,modis,11.0236220472354,0,0,32.2834645669037,0,0,56.6929133857821,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"2246",2009/07/23 00:00:00,2009/07/23 00:00:00+00,"820",ES,ESP,España,Noreste,Aragón,Teruel,Peralejos,modis,0,5.01835985312056,0,0,54.2227662178636,40.7588739290036,0,0,0,72.1194017977679,"0",2022/01/26 11:57:54.973,EU,EU
,,"2154",2009/09/29 00:00:00,2009/09/29 00:00:00+00,"48",ES,ESP,España,Noroeste,Galicia,Pontevedra,Rodeiro,modis,4.44444444443457,0,0,0,0,88.8888888886914,6.66666666665185,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2187",2009/05/02 00:00:00,2009/05/02 00:00:00+00,"86",ES,ESP,España,Noroeste,Galicia,Ourense,San Xoán de Río,modis,89.4117647057772,0,0,0,0,0,10.5882352941052,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2274",2009/09/04 00:00:00,2009/09/04 00:00:00+00,"342",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Figueruela de Arriba,modis,0,0,0,11.2426035502925,84.9112426035252,3.84615384615271,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"2275",2009/03/24 00:00:00,2009/03/24 00:00:00+00,"357",ES,ESP,España,Centro (ES),Castilla y León,León,Villafranca del Bierzo,modis,7.38636363636154,0,0,0,0.852272727272485,85.5113636363393,6.24999999999822,0,0,50.6279067462319,"0",2022/01/26 11:57:54.973,EU,EU
,,"3277",2009/07/22 00:00:00,2009/07/22 00:00:00+00,"1312",ES,ESP,España,Centro (ES),Castilla-La Mancha,Cuenca,Cuenca,modis,0,58.9449541284359,0,0,24.770642201833,16.2844036697235,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"1315",2009/04/05 00:00:00,2009/04/05 00:00:00+00,"94",ES,ESP,España,Centro (ES),Castilla y León,León,Benuza,modis,0,0,0,0,0,90.5263157893784,0,9.47368421051634,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1325",2009/03/18 00:00:00,2009/03/18 00:00:00+00,"363",ES,ESP,España,Noroeste,Principado de Asturias,Asturias,Allande,modis,13.8964577656638,0,0,0,0,86.103542234309,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1326",2009/03/22 00:00:00,2009/03/22 00:00:00+00,"298",ES,ESP,España,Noroeste,Principado de Asturias,Asturias,Allande,modis,7.35785953177012,0,0,0,0,92.6421404681964,0,0,0,0.796938011926082,"0",2022/01/26 11:57:54.973,EU,EU
,,"1351",2009/09/10 00:00:00,2009/09/10 00:00:00+00,"119",ES,ESP,España,Sur,Andalucía,Jaén,Segura de la Sierra,modis,0,7.49999999999375,0,0,92.4999999999229,0,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"1436",2009/03/27 00:00:00,2009/03/27 00:00:00+00,"177",ES,ESP,España,Centro (ES),Castilla y León,León,Villagatón,modis,0,0,0,0,0,99.9999999999438,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1467",2009/08/15 00:00:00,2009/08/15 00:00:00+00,"161",ES,ESP,España,Centro (ES),Castilla y León,Salamanca,Villarino de los Aires,modis,0,0,0,98.1481481480876,0,1.85185185185071,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1475",2009/08/16 00:00:00,2009/08/16 00:00:00+00,"122",ES,ESP,España,Centro (ES),Castilla y León,Salamanca,Cerezal de Peñahorcada,modis,0,0,0,6.55737704917495,0,79.5081967212463,13.9344262294968,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"1577",2009/06/29 00:00:00,2009/06/29 00:00:00+00,"32",ES,ESP,España,Este,Cataluña,Barcelona,Santpedor,modis,0,37.9310344826278,0,0,24.1379310343995,0,37.9310344826278,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1668",2009/03/20 00:00:00,2009/03/20 00:00:00+00,"64",ES,ESP,España,Noroeste,Principado de Asturias,Asturias,Peñamellera Alta,modis,1.53846153845917,0,0,0,0,98.461538461387,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1670",2009/03/20 00:00:00,2009/03/20 00:00:00+00,"119",ES,ESP,España,Noroeste,Principado de Asturias,Asturias,Cabrales,modis,32.4999999999729,0,0,0,0,67.4999999999438,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1686",2009/06/21 00:00:00,2009/06/21 00:00:00+00,"191",ES,ESP,España,Centro (ES),Castilla-La Mancha,Cuenca,Fresneda de Altarejos,modis,0,0,89.0624999999536,0,0,0,10.9374999999943,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1690",2009/06/27 00:00:00,2009/06/27 00:00:00+00,"537",ES,ESP,España,Sur,Andalucía,Almería,Sorbas,modis,0,0,0,50.1858736059386,11.5241635687711,27.5092936802923,10.7806691449794,0,0,98.3283885240725,"0",2022/01/26 11:57:54.973,EU,EU
,,"1691",2009/06/22 00:00:00,2009/06/22 00:00:00+00,"128",ES,ESP,España,Este,Cataluña,Barcelona,Sant Mateu de Bages,modis,0,48.0916030533984,0,0,0,0,51.9083969465253,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1693",2009/06/28 00:00:00,2009/06/28 00:00:00+00,"1098",ES,ESP,España,Sur,Andalucía,Almería,Níjar,modis,0,0,0,32.240437158467,0,65.3005464480815,2.4590163934424,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1779",2009/03/25 00:00:00,2009/03/25 00:00:00+00,"31",ES,ESP,España,Centro (ES),Castilla y León,León,Villamanín,modis,0,0,0,0,0,99.999999999697,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"1780",2009/03/18 00:00:00,2009/03/18 00:00:00+00,"79",ES,ESP,España,Noroeste,Principado de Asturias,Asturias,Laviana,modis,2.56410256409928,0,0,0,0,97.4358974357725,0,0,0,9.31453643431583,"0",2022/01/26 11:57:54.973,EU,EU
,,"1781",2009/09/30 00:00:00,2009/09/30 00:00:00+00,"309",ES,ESP,España,Noroeste,Galicia,Ourense,Piñor,modis,3.26797385620808,0,0,0,0,95.7516339868968,0.980392156862425,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1849",2009/03/24 00:00:00,2009/03/24 00:00:00+00,"184",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Hermisende,modis,0,0,0,0,1.657458563535,97.7900552485648,0.552486187844999,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1850",2009/03/23 00:00:00,2009/03/23 00:00:00+00,"128",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Pedralba de la Pradería,modis,0,0,0,0,0,99.9999999999243,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1809",2009/03/15 00:00:00,2009/03/15 00:00:00+00,"83",ES,ESP,España,Noroeste,Galicia,Ourense,Lobios,modis,0,0,0,0,0,99.9999999998823,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"1811",2009/03/14 00:00:00,2009/03/14 00:00:00+00,"53",ES,ESP,España,Noroeste,Galicia,Ourense,Calvos de Randín,modis,0,0,0,0,0,87.4999999998438,12.4999999999777,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"1922",2009/08/29 00:00:00,2009/08/29 00:00:00+00,"472",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Villalcampo,modis,0,0,0,58.3509513741948,0,38.2663847780046,0,0.63424947145864,2.74841437632077,67.7031445517914,"0",2022/01/26 11:57:54.973,EU,EU
,,"1966",2009/07/22 00:00:00,2009/07/22 00:00:00+00,"102",ES,ESP,España,Centro (ES),Castilla-La Mancha,Ciudad Real,San Lorenzo de Calatrava,modis,0,0,1.94174757281365,87.3786407766142,0,10.6796116504751,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1964",2009/03/22 00:00:00,2009/03/22 00:00:00+00,"191",ES,ESP,España,Noroeste,Galicia,Pontevedra,Mondariz,modis,3.70370370370174,0,0,0,0,96.2962962962454,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"1965",2009/03/22 00:00:00,2009/03/22 00:00:00+00,"86",ES,ESP,España,Centro (ES),Castilla y León,León,Peranzanes,modis,25.6097560975297,0,0,0,0,74.3902439023483,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"2007",2009/03/16 00:00:00,2009/03/16 00:00:00+00,"87",ES,ESP,España,Centro (ES),Castilla y León,León,Ponferrada,modis,43.1818181817691,0,0,0,0,56.8181818181173,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2008",2009/03/21 00:00:00,2009/03/21 00:00:00+00,"28",ES,ESP,España,Noroeste,Galicia,Ourense,"Gudiña, A",modis,0,0,0,0,0,99.9999999996552,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2009",2009/03/20 00:00:00,2009/03/20 00:00:00+00,"114",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Porto,modis,13.2743362831741,0,0,0,0,86.7256637167374,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"2010",2009/03/25 00:00:00,2009/03/25 00:00:00+00,"114",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Porto,modis,0,0,0,0,5.26315789473223,94.73684210518,0,0,0,41.3744092936742,"0",2022/01/26 11:57:54.973,EU,EU
,,"2011",2009/03/23 00:00:00,2009/03/23 00:00:00+00,"102",ES,ESP,España,Centro (ES),Castilla y León,León,Encinedo,modis,72.1153846153153,0,0,0,0,27.8846153845886,0,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"2012",2009/03/25 00:00:00,2009/03/25 00:00:00+00,"204",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Hermisende,modis,0,0,0,0,0,99.9999999999505,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2049",2009/07/28 00:00:00,2009/07/28 00:00:00+00,"4146",ES,ESP,España,Centro (ES),Castilla y León,Ávila,Cuevas del Valle,modis,0,9.08871745419457,2.48312439729984,10.5110896817741,48.0472516875591,26.0366441658624,3.83317261330753,0,0,66.6147529600068,"0",2022/01/26 11:57:54.973,EU,EU
,,"2291",2009/04/04 00:00:00,2009/04/04 00:00:00+00,"90",ES,ESP,España,Noroeste,Galicia,Ourense,"Gudiña, A",modis,5.61797752808357,0,0,0,0,93.2584269661873,1.12359550561672,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2102",2009/07/23 00:00:00,2009/07/23 00:00:00+00,"606",ES,ESP,España,Este,Comunitat Valenciana,Alicante/Alacant,"Vall d'Alcalà, la",modis,0,4.63576158940321,0,8.44370860927013,15.3973509933749,55.298013245024,16.2251655629112,0,0,100,"0",2022/01/26 11:57:54.973,EU,EU
,,"2104",2009/07/23 00:00:00,2009/07/23 00:00:00+00,"2817",ES,ESP,España,Sur,Andalucía,Almería,Mojácar,modis,0,0,0,58.8569400070977,5.92829250976195,23.9261625843087,9.47816826411042,1.81043663471772,0,75.0425958116537,"0",2022/01/26 11:57:54.973,EU,EU
,,"2248",2009/07/23 00:00:00,2009/07/23 00:00:00+00,"7289",ES,ESP,España,Noreste,Aragón,Teruel,Aliaga,modis,0.767859591388993,5.82750582750575,4.2095159742218,29.370629370629,23.310023310023,30.6869600987244,5.82750582750575,0,0,14.2043884440137,"0",2022/01/26 11:57:54.973,EU,EU
,,"2258",2009/08/28 00:00:00,2009/08/28 00:00:00+00,"256",ES,ESP,España,Noroeste,Galicia,Ourense,Vilardevós,modis,9.6899224806164,4.65116279069587,0,0,1.16279069767397,72.093023255786,12.403100775189,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2281",2009/03/27 00:00:00,2009/03/27 00:00:00+00,"73",ES,ESP,España,Noroeste,Principado de Asturias,Asturias,Allande,modis,0,0,0,0,0,99.999999999863,0,0,0,70.9743762797779,"0",2022/01/26 11:57:54.973,EU,EU
,,"2283",2009/03/22 00:00:00,2009/03/22 00:00:00+00,"61",ES,ESP,España,Centro (ES),Castilla y León,León,Villagatón,modis,0,0,0,0,3.27868852458479,96.7213114752513,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2282",2009/04/05 00:00:00,2009/04/05 00:00:00+00,"113",ES,ESP,España,Centro (ES),Castilla y León,León,Benuza,modis,38.9380530973107,0,0,0,0,61.0619469026008,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2286",2009/03/23 00:00:00,2009/03/23 00:00:00+00,"183",ES,ESP,España,Noroeste,Galicia,Ourense,Xinzo de Limia,modis,38.9189189188979,0,0,0,0,52.9729729729443,8.10810810810373,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2287",2009/03/30 00:00:00,2009/03/30 00:00:00+00,"223",ES,ESP,España,Noroeste,Galicia,Ourense,Muíños,modis,0,3.15315315315173,0,0,0,94.594594594552,2.25225225225124,0,0,99.2468079852689,"0",2022/01/26 11:57:54.973,EU,EU
,,"2398",2009/10/10 00:00:00,2009/10/10 00:00:00+00,"194",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Pedralba de la Pradería,modis,0,6.7357512953333,0,0,46.6321243523075,46.6321243523075,0,0,0,91.1979572966604,"0",2022/01/26 11:57:54.973,EU,EU
,,"2399",2009/10/11 00:00:00,2009/10/11 00:00:00+00,"42",ES,ESP,España,Centro (ES),Castilla y León,Zamora,Requejo,modis,0,0,0,0,0,99.9999999997674,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
,,"2416",2009/03/19 00:00:00,2009/03/19 00:00:00+00,"142",ES,ESP,España,Noroeste,Principado de Asturias,Asturias,Tineo,modis,0,0,0,0,0,99.9999999999296,0,0,0,4.0210931718318,"0",2022/01/26 11:57:54.973,EU,EU
,,"2441",2009/03/22 00:00:00,2009/03/22 00:00:00+00,"124",ES,ESP,España,Noroeste,Principado de Asturias,Asturias,Allande,modis,23.7704918032592,0,0,0,0,76.2295081966588,0,0,0,0,"0",2022/01/26 11:57:54.973,EU,EU
